Outbound Export,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Job No.,Job Type,Owner,Delivery To,Delivery Address,Ref No.,Truck No.,Dispatched Date,ETD,External System,Delivery Note No.,BC No.,Reff. No.,Cycle,Time,Customer PO No.,Section Code,Date Created,Status
LCO2505-0643,By Manual,PT. TORICA INDONESIA,TAIYO KATECS_PT. TAIYO KATECS INDONESIA,TAIYO KATECS,PU020625 PT.TAIYO ,,,2025-06-02,,PU020625 PT.TAIYO ,,PU020625 PT.TAIYO ,,-,,-,2025-05-30 10:37,Packed
LCO2505-0644,By Manual,PT. TORICA INDONESIA,PLASESS_PT. PLASESS INDONESIA,PLASESS INDONESIA,PU020625 PT PLASESS,,,2025-06-02,,PU020625 PT PLASESS,,PU020625 PT PLASESS,,--,,-,2025-05-30 10:39,Packed
LCO2505-0645,By Manual,PT. TORICA INDONESIA,SANSYU_PT. SANSYU PRECISION INDONESIA,SANSYU,PU020625PT.SANSYU NKB,,,2025-06-02,,PU020625PT.SANSYU NKB,,PU020625PT.SANSYU NKB,,--,,-,2025-05-30 10:44,Packed
LCO2505-0646,By Manual,PT. TORICA INDONESIA,SANSYU_PT. SANSYU PRECISION INDONESIA,SANSYU,PU020625 PT.SANSYU KB,,,2025-06-02,,PU020625 PT.SANSYU KB,,PU020625 PT.SANSYU KB,,-,,-,2025-05-30 10:46,Packed
LCO2505-0647,By Manual,PT. TORICA INDONESIA,SUMITOMO SHI_PT. SUMITOMO SHI CONSTRUCTION MACHINERY INDONESIA,SUMITOMO SHI,SCMI-020625,,,2025-06-02,,SCMI-020625,,SCMI-020625,,-,-,-,2025-05-30 10:50,Packed
LCO2505-0648,By Manual,PT. TORICA INDONESIA,HITACHI_PT HITACHI CONSTRUCTION MACHINERY INDONESIA,PT HITACHI CONSTRUCT,HCMI-020625,,,2025-06-02,,HCMI-020625,,HCMI-020625,,--,,-,2025-05-30 13:03,Packed
LCO2505-0649,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250604JG1,,,2025-06-02,,[national-id],,250604JG1,,-,,-,2025-05-30 13:05,Packed
LCO2505-0650,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250604PD1,,,2025-06-02,,PD020625A,,250604PD1,,-,-,-,2025-05-30 13:07,Packed
LCO2505-0651,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250604SG1,,,2025-06-02,,[national-id],,250604SG1,,-,,-,2025-05-30 13:12,Packed
LCO2505-0652,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250602SA2,,,2025-06-02,,[national-id],,250602SA2,,-,,-,2025-05-30 13:16,Packed
LCO2505-0655,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250603SJ1A,,,2025-06-02,,[national-id],,250603SJ1A,,-,-,-,2025-05-30 14:30,Packed
LCO2505-0656,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250602SA2E,,,2025-06-02,,[national-id],,250602SA2E,,-,,-,2025-05-30 14:32,Packed
LCO2505-0657,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250603SMF,,,2025-06-02,,[national-id],,250603SMF,,-,,-,2025-05-30 14:35,Packed
LCO2505-0658,By Manual,PT. TORICA INDONESIA,SAKAI INDONESIA,PT SAKAI INDONESIA,250603SMD,,,2025-06-02,,[national-id],,250603SMD,,-,,-,2025-05-30 14:40,Packed
LCO2505-0664,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,,,,2025-06-02,,[national-id],,250603SA1,,-,,-,2025-05-30 17:59,Packed
LCO2506-0004,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250603SA1A,,,2025-06-02,,[national-id],,250603SA1A,,-,-,-,2025-06-02 09:37,Packed
LCO2506-0006,By Manual,PT. TORICA INDONESIA,TLID-DEM-01_PT. DHARMA ELECTRINDO MANUFACTURING,TLID-DEM,DEM-030625,,,2025-06-03,,DEM-030625,,DEM-030625,,-,-,-,2025-06-02 11:05,Packed
LCO2506-0007,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250604SJ1,,,2025-06-03,,[national-id],,250604SJ1,,-,-,-,2025-06-02 11:56,Packed
LCO2506-0008,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250604SMD,,,2025-06-03,,[national-id],,250604SMD,,-,-,-,2025-06-02 13:13,Packed
LCO2506-0009,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250603SA2,,,2025-06-03,,[national-id],,250603SA2,,-,-,-,2025-06-02 13:16,Packed
LCO2506-0010,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250605SG1,,,2025-06-03,,[national-id],,250605SG1,,-,,-,2025-06-02 13:22,Packed
LCO2506-0011,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250605PD1,,,2025-06-03,,PD030625A,,250605PD1,,-,-,-,2025-06-02 13:26,Packed
LCO2506-0012,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250603SJ1,,,2025-06-02,,[national-id],,250603SJ1,,-,-,-,2025-06-02 13:42,Packed
LCO2506-0014,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250604PM1,,,2025-06-03,,[national-id],,250604PM1,,-,,-,2025-06-02 14:04,Packed
LCO2506-0020,By Manual,PT. TORICA INDONESIA,TLID-HANKEN-01_PT HANKEN INDONESIA,HANKEN INDONESIA,HKI-030625,,,2025-06-03,,HKI-030625,,HKI-030625,,-,,-,2025-06-02 16:36,Packed
LCO2506-0021,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250604SA1,,,2025-06-03,,[national-id],,250604SA1,,-,,-,2025-06-02 16:55,Packed
LCO2506-0031,By Manual,PT. TORICA INDONESIA,SANSYU_PT. SANSYU PRECISION INDONESIA,SANSYU,PU040625 PT.SANSYU NKB,,,2025-06-04,,PU040625 PT.SANSYU NKB,,PU040625 PT.SANSYU NKB,,-,-,-,2025-06-03 11:19,Pending Pick
LCO2506-0032,By Manual,PT. TORICA INDONESIA,SANSYU_PT. SANSYU PRECISION INDONESIA,SANSYU,PU04625 PT.SANSYU KB,,,2025-06-04,,PU04625 PT.SANSYU KB,,PU04625 PT.SANSYU KB,,-,,-,2025-06-03 11:21,Pending Pick
LCO2506-0033,By Manual,PT. TORICA INDONESIA,PLASESS_PT. PLASESS INDONESIA,PLASESS INDONESIA,PU040625 PT.PLASESS ,,,2025-06-04,,PU040625 PT.PLASESS ,,PU040625 PT.PLASESS ,,-,,-,2025-06-03 11:24,Pending Pick
LCO2506-0034,By Manual,PT. TORICA INDONESIA,SAKAI INDONESIA,PT SAKAI INDONESIA,TRI-25-021-R1,,,2025-06-04,,SAKAI-040625,,TRI-25-021-R1,,-,,-,2025-06-03 11:27,Pending Pick
LCO2506-0035,By Manual,PT. TORICA INDONESIA,HITACHI_PT HITACHI CONSTRUCTION MACHINERY INDONESIA,PT HITACHI CONSTRUCT,HCMI-040625,,,2025-06-04,,HCMI-040625,,HCMI-040625,,-,,-,2025-06-03 11:34,Pending Pick
LCO2506-0036,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250610JG1,,,2025-06-04,,[national-id],,250610JG1,,-,-,-,2025-06-03 11:40,Pending Pick
LCO2506-0037,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250609PD1,,,2025-06-04,,PD040625A,,250609PD1,,-,-,-,2025-06-03 11:43,Pending Pick
LCO2506-0039,By Manual,PT. TORICA INDONESIA,PASI_PT AUTOCOMP SYSTEMS INDONESIA,PT AUTOCOMP SYSTEMS,250609SG1,,,2025-06-04,,[national-id],,250609SG1,,-,-,-,2025-06-03 11:53,Pending Pick
